0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
1392 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 8630ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/jasmine-core/-/jasmine-core-4.6.1.tgz 8705ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 8639ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 8647ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 8662ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 8747ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 8692ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 8703ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 8756ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 8712ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 8755ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 8749ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 8878ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 8766ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/@algolia/client-search/-/client-search-5.35.0.tgz 8973ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 8799ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 8808ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 8929ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 8798ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-1.0.3.tgz 8824ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 8836ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 8839ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 8857ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.17.3.tgz 9221ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.1.0.tgz 8867ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 8873ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 8893ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 8914ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 8923ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 8922ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 8930ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 8991ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 8952ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 8952ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 8951ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 9026ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 8996ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz 9009ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.1.tgz 9048ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.0.3.tgz 9068ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 9052ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 9032ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 9084ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 9096ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 9097ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/@angular/cli/-/cli-20.3.1.tgz 9293ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 9124ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 9118ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 9121ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 9132ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/@lmdb/lmdb-linux-x64/-/lmdb-linux-x64-3.4.2.tgz 9485ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 9128ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 9166ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 9205ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.9.tgz 9444ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 9175ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-linux-x64-gnu/-/binding-linux-x64-gnu-1.0.0-beta.32.tgz 9650ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-linux-x64-musl/-/binding-linux-x64-musl-1.0.0-beta.32.tgz 9674ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 9254ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/@angular/build/-/build-20.3.1.tgz 9492ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 9406ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 9371ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 10629ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/@angular/core/-/core-20.3.0.tgz 9649ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 9524ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-20.3.0.tgz 9718ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 10841ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/@angular/common/-/common-20.3.0.tgz 10195ms (cache miss)
1460 info run @parcel/watcher@2.5.1 install node_modules/@parcel/watcher node scripts/build-from-source.js
1461 info run lmdb@3.4.2 install node_modules/lmdb node-gyp-build-optional-packages
1462 info run msgpackr-extract@3.0.3 install node_modules/msgpackr-extract node-gyp-build-optional-packages
1463 info run @parcel/watcher@2.5.1 install { code: 0, signal: null }
1464 info run lmdb@3.4.2 install { code: 0, signal: null }
1465 info run msgpackr-extract@3.0.3 install { code: 0, signal: null }
1466 info run esbuild@0.25.9 postinstall node_modules/esbuild node install.js
1467 info run esbuild@0.25.9 postinstall { code: 0, signal: null }
1468 silly ADD node_modules/zone.js
1469 silly ADD node_modules/zod-to-json-schema
1470 silly ADD node_modules/zod
1471 silly ADD node_modules/yoctocolors-cjs
1472 silly ADD node_modules/yargs-parser
1473 silly ADD node_modules/yargs
1474 silly ADD node_modules/yallist
1475 silly ADD node_modules/y18n
1476 silly ADD node_modules/ws
1477 silly ADD node_modules/wrappy
1478 silly ADD node_modules/wrap-ansi-cjs
1479 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
1480 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1481 silly ADD node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point
1482 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1483 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
1484 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
1485 silly ADD node_modules/wrap-ansi
1486 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1487 silly ADD node_modules/wrap-ansi/node_modules/string-width
1488 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
1489 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
1490 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1491 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1492 silly ADD node_modules/which
1493 silly ADD node_modules/weak-lru-cache
1494 silly ADD node_modules/watchpack
1495 silly ADD node_modules/void-elements
1496 silly ADD node_modules/vite
1497 silly ADD node_modules/vite/node_modules/tinyglobby
1498 silly ADD node_modules/vary
1499 silly ADD node_modules/validate-npm-package-name
1500 silly ADD node_modules/validate-npm-package-license
1501 silly ADD node_modules/utils-merge
1502 silly ADD node_modules/uri-js
1503 silly ADD node_modules/uri-js/node_modules/punycode
1504 silly ADD node_modules/update-browserslist-db
1505 silly ADD node_modules/unpipe
1506 silly ADD node_modules/universalify
1507 silly ADD node_modules/unique-slug
1508 silly ADD node_modules/unique-filename
1509 silly ADD node_modules/undici-types
1510 silly ADD node_modules/ua-parser-js
1511 silly ADD node_modules/typescript
1512 silly ADD node_modules/type-is
1513 silly ADD node_modules/tuf-js
1514 silly ADD node_modules/tslib
1515 silly ADD node_modules/toidentifier
1516 silly ADD node_modules/to-regex-range
1517 silly ADD node_modules/tmp
1518 silly ADD node_modules/tinyglobby
1519 silly ADD node_modules/tar
1520 silly ADD node_modules/tar/node_modules/yallist
1521 silly ADD node_modules/tar/node_modules/mkdirp
1522 silly ADD node_modules/tar/node_modules/minizlib
1523 silly ADD node_modules/tar/node_modules/minizlib/node_modules/minipass
1524 silly ADD node_modules/tar/node_modules/minipass
1525 silly ADD node_modules/tar/node_modules/fs-minipass
1526 silly ADD node_modules/tar/node_modules/fs-minipass/node_modules/minipass
1527 silly ADD node_modules/sweetalert2
1528 silly ADD node_modules/svg.select.js
1529 silly ADD node_modules/svg.resize.js
1530 silly ADD node_modules/svg.resize.js/node_modules/svg.select.js
1531 silly ADD node_modules/svg.pathmorphing.js
1532 silly ADD node_modules/svg.js
1533 silly ADD node_modules/svg.filter.js
1534 silly ADD node_modules/svg.easing.js
1535 silly ADD node_modules/svg.draggable.js
1536 silly ADD node_modules/supports-preserve-symlinks-flag
1537 silly ADD node_modules/supports-color
1538 silly ADD node_modules/strip-ansi-cjs
1539 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
1540 silly ADD node_modules/strip-ansi
1541 silly ADD node_modules/string-width-cjs
1542 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
1543 silly ADD node_modules/string-width-cjs/node_modules/is-fullwidth-code-point
1544 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1545 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
1546 silly ADD node_modules/string-width
1547 silly ADD node_modules/streamroller
1548 silly ADD node_modules/stdin-discarder
1549 silly ADD node_modules/statuses
1550 silly ADD node_modules/ssri
1551 silly ADD node_modules/spdx-license-ids
1552 silly ADD node_modules/spdx-expression-parse
1553 silly ADD node_modules/spdx-exceptions
1554 silly ADD node_modules/spdx-correct
1555 silly ADD node_modules/source-map-support
1556 silly ADD node_modules/source-map-support/node_modules/source-map
1557 silly ADD node_modules/source-map-js
1558 silly ADD node_modules/source-map
1559 silly ADD node_modules/socks-proxy-agent
1560 silly ADD node_modules/socks
1561 silly ADD node_modules/socket.io-parser
1562 silly ADD node_modules/socket.io-parser/node_modules/debug
1563 silly ADD node_modules/socket.io-adapter
1564 silly ADD node_modules/socket.io-adapter/node_modules/debug
1565 silly ADD node_modules/socket.io
1566 silly ADD node_modules/socket.io/node_modules/negotiator
1567 silly ADD node_modules/socket.io/node_modules/mime-types
1568 silly ADD node_modules/socket.io/node_modules/mime-db
1569 silly ADD node_modules/socket.io/node_modules/debug
1570 silly ADD node_modules/socket.io/node_modules/accepts
1571 silly ADD node_modules/smart-buffer
1572 silly ADD node_modules/slice-ansi
1573 silly ADD node_modules/sigstore
1574 silly ADD node_modules/signal-exit
1575 silly ADD node_modules/side-channel-weakmap
1576 silly ADD node_modules/side-channel-map
1577 silly ADD node_modules/side-channel-list
1578 silly ADD node_modules/side-channel
1579 silly ADD node_modules/shebang-regex
1580 silly ADD node_modules/shebang-command
1581 silly ADD node_modules/setprototypeof
1582 silly ADD node_modules/serve-static
1583 silly ADD node_modules/send
1584 silly ADD node_modules/semver
1585 silly ADD node_modules/sass
1586 silly ADD node_modules/safer-buffer
1587 silly ADD node_modules/safe-regex-test
1588 silly ADD node_modules/safe-buffer
1589 silly ADD node_modules/rxjs
1590 silly ADD node_modules/router
1591 silly ADD node_modules/rollup
1592 silly ADD node_modules/rolldown
1593 silly ADD node_modules/rimraf
1594 silly ADD node_modules/rfdc
1595 silly ADD node_modules/retry
1596 silly ADD node_modules/restore-cursor
1597 silly ADD node_modules/resolve
1598 silly ADD node_modules/requires-port
1599 silly ADD node_modules/require-from-string
1600 silly ADD node_modules/require-directory
1601 silly ADD node_modules/reflect-metadata
1602 silly ADD node_modules/readdirp
1603 silly ADD node_modules/raw-body
1604 silly ADD node_modules/range-parser
1605 silly ADD node_modules/qs
1606 silly ADD node_modules/qjobs
1607 silly ADD node_modules/punycode
1608 silly ADD node_modules/proxy-addr
1609 silly ADD node_modules/promise-retry
1610 silly ADD node_modules/proc-log
1611 silly ADD node_modules/postcss-media-query-parser
1612 silly ADD node_modules/postcss
1613 silly ADD node_modules/pocketbase
1614 silly ADD node_modules/pkce-challenge
1615 silly ADD node_modules/piscina
1616 silly ADD node_modules/picomatch
1617 silly ADD node_modules/picocolors
1618 silly ADD node_modules/path-to-regexp
1619 silly ADD node_modules/path-scurry
1620 silly ADD node_modules/path-scurry/node_modules/lru-cache
1621 silly ADD node_modules/path-parse
1622 silly ADD node_modules/path-key
1623 silly ADD node_modules/path-is-absolute
1624 silly ADD node_modules/parseurl
1625 silly ADD node_modules/parse5-sax-parser
1626 silly ADD node_modules/parse5-html-rewriting-stream
1627 silly ADD node_modules/parse5-html-rewriting-stream/node_modules/entities
1628 silly ADD node_modules/parse5
1629 silly ADD node_modules/parse5/node_modules/entities
1630 silly ADD node_modules/pacote
1631 silly ADD node_modules/pacote/node_modules/npm-package-arg
1632 silly ADD node_modules/pacote/node_modules/lru-cache
1633 silly ADD node_modules/pacote/node_modules/hosted-git-info
1634 silly ADD node_modules/package-json-from-dist
1635 silly ADD node_modules/p-map
1636 silly ADD node_modules/ordered-binary
1637 silly ADD node_modules/ora
1638 silly ADD node_modules/onetime
1639 silly ADD node_modules/once
1640 silly ADD node_modules/on-finished
1641 silly ADD node_modules/object-inspect
1642 silly ADD node_modules/object-assign
1643 silly ADD node_modules/nth-check
1644 silly ADD node_modules/npm-registry-fetch
1645 silly ADD node_modules/npm-registry-fetch/node_modules/npm-package-arg
1646 silly ADD node_modules/npm-registry-fetch/node_modules/lru-cache
1647 silly ADD node_modules/npm-registry-fetch/node_modules/hosted-git-info
1648 silly ADD node_modules/npm-pick-manifest
1649 silly ADD node_modules/npm-pick-manifest/node_modules/npm-package-arg
1650 silly ADD node_modules/npm-pick-manifest/node_modules/lru-cache
1651 silly ADD node_modules/npm-pick-manifest/node_modules/hosted-git-info
1652 silly ADD node_modules/npm-packlist
1653 silly ADD node_modules/npm-package-arg
1654 silly ADD node_modules/npm-normalize-package-bin
1655 silly ADD node_modules/npm-install-checks
1656 silly ADD node_modules/npm-bundled
1657 silly ADD node_modules/normalize-path
1658 silly ADD node_modules/nopt
1659 silly ADD node_modules/node-releases
1660 silly ADD node_modules/node-gyp-build-optional-packages
1661 silly ADD node_modules/node-gyp
1662 silly ADD node_modules/node-gyp/node_modules/yallist
1663 silly ADD node_modules/node-gyp/node_modules/which
1664 silly ADD node_modules/node-gyp/node_modules/tar
1665 silly ADD node_modules/node-gyp/node_modules/mkdirp
1666 silly ADD node_modules/node-gyp/node_modules/isexe
1667 silly ADD node_modules/node-gyp/node_modules/chownr
1668 silly ADD node_modules/node-addon-api
1669 silly ADD node_modules/negotiator
1670 silly ADD node_modules/nanoid
1671 silly ADD node_modules/mute-stream
1672 silly ADD node_modules/msgpackr-extract
1673 silly ADD node_modules/msgpackr
1674 silly ADD node_modules/ms
1675 silly ADD node_modules/mrmime
1676 silly ADD node_modules/mkdirp
1677 silly ADD node_modules/minizlib
1678 silly ADD node_modules/minipass-sized
1679 silly ADD node_modules/minipass-sized/node_modules/yallist
1680 silly ADD node_modules/minipass-sized/node_modules/minipass
1681 silly ADD node_modules/minipass-pipeline
1682 silly ADD node_modules/minipass-pipeline/node_modules/yallist
1683 silly ADD node_modules/minipass-pipeline/node_modules/minipass
1684 silly ADD node_modules/minipass-flush
1685 silly ADD node_modules/minipass-flush/node_modules/yallist
1686 silly ADD node_modules/minipass-flush/node_modules/minipass
1687 silly ADD node_modules/minipass-fetch
1688 silly ADD node_modules/minipass-collect
1689 silly ADD node_modules/minipass
1690 silly ADD node_modules/minimist
1691 silly ADD node_modules/minimatch
1692 silly ADD node_modules/mimic-function
1693 silly ADD node_modules/mime-types
1694 silly ADD node_modules/mime-db
1695 silly ADD node_modules/mime
1696 silly ADD node_modules/micromatch
1697 silly ADD node_modules/micromatch/node_modules/picomatch
1698 silly ADD node_modules/merge-descriptors
1699 silly ADD node_modules/media-typer
1700 silly ADD node_modules/math-intrinsics
1701 silly ADD node_modules/make-fetch-happen
1702 silly ADD node_modules/make-dir
1703 silly ADD node_modules/magic-string
1704 silly ADD node_modules/lru-cache
1705 silly ADD node_modules/log4js
1706 silly ADD node_modules/log-update
1707 silly ADD node_modules/log-update/node_modules/wrap-ansi
1708 silly ADD node_modules/log-update/node_modules/slice-ansi
1709 silly ADD node_modules/log-update/node_modules/is-fullwidth-code-point
1710 silly ADD node_modules/log-symbols
1711 silly ADD node_modules/log-symbols/node_modules/is-unicode-supported
1712 silly ADD node_modules/lodash
1713 silly ADD node_modules/lmdb
1714 silly ADD node_modules/listr2
1715 silly ADD node_modules/listr2/node_modules/wrap-ansi
1716 silly ADD node_modules/listr2/node_modules/eventemitter3
1717 silly ADD node_modules/karma-jasmine-html-reporter
1718 silly ADD node_modules/karma-jasmine
1719 silly ADD node_modules/karma-jasmine/node_modules/jasmine-core
1720 silly ADD node_modules/karma-coverage
1721 silly ADD node_modules/karma-coverage/node_modules/semver
1722 silly ADD node_modules/karma-coverage/node_modules/istanbul-lib-instrument
1723 silly ADD node_modules/karma-chrome-launcher
1724 silly ADD node_modules/karma-chrome-launcher/node_modules/which
1725 silly ADD node_modules/karma
1726 silly ADD node_modules/karma/node_modules/yargs-parser
1727 silly ADD node_modules/karma/node_modules/yargs
1728 silly ADD node_modules/karma/node_modules/wrap-ansi
1729 silly ADD node_modules/karma/node_modules/type-is
1730 silly ADD node_modules/karma/node_modules/strip-ansi
1731 silly ADD node_modules/karma/node_modules/string-width
1732 silly ADD node_modules/karma/node_modules/source-map
1733 silly ADD node_modules/karma/node_modules/readdirp
1734 silly ADD node_modules/karma/node_modules/raw-body
1735 silly ADD node_modules/karma/node_modules/qs
1736 silly ADD node_modules/karma/node_modules/picomatch
1737 silly ADD node_modules/karma/node_modules/ms
